SID,Male_Female,Cgpa,Total_Credit_Completed,Result_status
4,M,3.15,141
5,F,3.04,160
7,M,2.9,160
8,M,3.22,159
9,M,3.95,160
10,M,3.14,162
11,M,2.94,159
12,M,2.82,151
13,M,3.55,160
15,M,3.53,160
16,M,3.36,160
17,M,2.95,160
18,M,3.15,158
20,M,3.14,159
21,M,3.27,162
22,M,3.39,153
23,M,2.63,153
24,M,3.74,162
25,M,3.53,162
26,M,3.57,162
44,M,2.81,158
45,M,3.68,158
46,F,3.56,162
47,M,3.28,162
48,M,3.51,162
50,F,3.15,161
129,M,3.14,160
130,F,2.98,149
131,F,3.92,161
133,F,3.24,161
134,M,3.51,161
135,M,3.08,161
136,M,2.95,161
137,M,3.01,160
138,M,3.72,158
139,M,3.24,162
140,M,3.43,160
141,M,3.74,158
142,M,3.8,160
147,M,2.42,35
154,M,2.81,162
169,F,3.75,158
170,F,3.45,162
171,F,3.57,158
172,F,3.64,162
173,M,2.57,156
174,M,3.46,162
175,M,3.06,162
176,M,3.21,162
177,M,3.45,162
178,M,3.56,162
179,M,3.18,162
180,F,3.77,158
181,F,3.03,151
182,F,3.17,160
184,M,3.72,159
185,M,2.72,147
186,M,3.57,162
187,M,3.64,162
188,M,3.85,162
189,M,3.48,162
190,M,3.46,160
191,M,3.11,158
192,M,3.26,162
193,M,3.12,162
194,M,3.74,158
196,M,2.9,160
197,M,3.15,160
212,M,2.83,172
220,M,2.37,126
254,M,2.52,190
257,F,2.88,160
344,M,3.71,162
345,M,3.27,162
346,M,3.05,155
347,F,3.87,158
376,M,2.67,189
442,M,3.47,158
448,F,3.58,160
450,M,3.6,162
452,M,2.61,151
456,M,3.32,159
458,M,2.41,140
459,M,2.97,180
460,M,2.61,138
461,M,2.99,155
462,F,3.06,159
465,M,3.44,160
466,M,3.82,158
467,M,3.31,158
468,M,2.89,160
469,F,3.42,158
471,F,3.64,158
472,F,3.75,158
473,F,3.61,158
474,M,3.27,158
475,F,3.7,158
476,M,3.82,158
477,F,3.18,160
478,F,3.19,160
479,M,3.85,158
480,M,3.28,162
500,M,3.07,153
501,M,3.48,162
502,M,3.08,160
503,M,3.5,160
504,M,3.18,160
505,M,3.69,160
506,M,3.06,160
507,M,3.9,158
508,M,3.02,160
509,M,3.37,158
510,M,3.6,162
511,F,3.41,160
512,F,2.66,142
513,M,3.47,158
609,M,3.41,160
610,F,3.25,160
611,M,3.88,158
612,M,3.03,159
617,M,3.18,160
618,M,3.56,160
619,M,3.58,160
635,M,3.35,159
636,M,3.89,162
637,M,3.86,160
638,F,3.11,160
639,F,3.68,162
642,M,3.67,162
643,M,3.16,162
644,M,2.87,158
647,M,2.87,161
649,M,3.32,162
650,M,3.05,162
651,M,3.23,155
652,M,3.05,162
653,M,3.78,162
654,M,2.96,162
655,M,3.22,162
656,M,3.67,162
659,M,3.25,162
661,M,3.31,160
663,F,3.65,158
664,M,3.52,162
665,M,3.23,162
666,M,3.26,163
667,M,3.12,158
668,M,3.36,162
669,M,3.08,162
670,M,3.95,162
674,M,3.57,162
675,M,3.35,162
676,F,3.58,161
677,M,2.67,161
679,M,2.92,161
680,M,3.48,158
681,M,3.03,160
682,M,3.05,161
683,M,3.29,161
684,M,3.52,162
687,M,3.25,161
688,M,3.62,162
703,M,3.55,162
704,M,4,158
706,M,2.87,159
707,M,3.54,162
708,M,3.28,162
709,M,3.68,162
710,M,3.77,158
711,F,3.75,158
733,M,3.72,160
757,M,2.95,156
761,M,3.65,155
762,M,3.81,159
763,F,3.14,159
764,M,2.88,159
765,F,2.6,177
766,F,3.5,159
767,F,3.41,161
768,M,2.86,159
769,M,3.11,161
770,M,3.12,161
771,F,3.64,161
773,M,2.77,155
776,M,2.98,158
790,M,2.68,114
832,M,3.34,162
833,M,3.91,162
834,M,3.61,158
836,F,3.51,162
837,F,3.66,162
838,M,2.88,162
839,M,3.42,162
840,M,2.85,159
841,M,3.1,162
883,M,3.48,161
884,M,3.38,161
885,F,3.2,161
886,M,2.98,161
887,M,2.81,158
888,M,3.03,160
889,M,2.68,151
890,M,3.79,158
891,M,3.29,162
892,M,3.74,158
893,M,3.85,158
894,M,3.51,158
895,F,3.48,158
896,M,3.75,160
898,M,3.11,161
899,M,3.63,162
900,F,3.81,162
901,M,3.34,162
